Name,English,Tamil,Maths,Science,Social_Science,Total,Grade
Student193,90,72,90,81,93,426,B
Student194,71,39,45,73,90,318,D
Student195,93,51,57,58,85,344,D
Student196,96,95,38,86,59,374,C
Student197,69,70,91,46,80,356,C
Student198,65,51,65,99,62,342,D
Student199,72,79,40,90,90,371,C
Student200,67,37,48,75,81,308,D
Student201,92,36,67,65,35,295,F
Student202,77,83,40,59,97,356,C
Student203,42,78,100,53,93,366,C
Student204,69,54,43,35,71,272,F
Student205,100,89,42,49,97,377,C
Student206,40,44,43,38,77,242,F
Student207,54,91,66,60,50,321,D
Student208,39,74,70,91,59,333,D
Student209,98,42,48,36,59,283,F
Student210,96,95,91,48,56,386,C
Student211,65,94,55,100,79,393,C
Student212,99,48,82,43,62,334,D
Student213,63,77,81,94,37,352,C
Student214,97,80,50,47,94,368,C
Student215,77,51,41,52,60,281,F
Student216,88,38,67,72,95,360,C
Student217,68,95,52,62,68,345,D
Student218,95,85,67,86,75,408,B
Student219,37,75,85,58,98,353,C
Student220,78,48,99,99,62,386,C
Student221,86,43,59,60,44,292,F
Student222,86,96,100,66,63,411,B
Student223,62,69,43,77,68,319,D
Student224,100,83,77,98,82,440,B
Student225,82,48,90,89,64,373,C
Student226,66,70,68,71,63,338,D
Student227,82,78,58,76,94,388,C
Student228,77,57,88,96,60,378,C
Student229,53,62,40,60,98,313,D
Student230,48,90,61,52,37,288,F
Student231,60,41,75,65,61,302,D
Student232,51,66,87,71,89,364,C
Student233,35,86,94,81,46,342,D
Student234,75,87,40,87,41,330,D
Student235,55,60,91,93,64,363,C
Student236,99,86,54,87,44,370,C
Student237,51,98,96,84,55,384,C
Student238,96,89,98,59,37,379,C
Student239,97,39,38,58,47,279,F
Student240,50,82,49,85,90,356,C
Student241,98,88,70,94,96,446,B
Student242,41,76,60,61,43,281,F
Student243,36,57,84,71,74,322,D
Student244,72,59,88,85,67,371,C
Student245,99,78,60,93,62,392,C
Student246,66,85,95,63,74,383,C
Student247,63,81,62,51,62,319,D
Student248,67,94,54,67,86,368,C
Student249,75,72,77,70,90,384,C
Student250,97,58,99,88,58,400,B
Student251,72,72,75,70,68,357,C
Student252,82,58,65,83,85,373,C
Student253,90,36,92,100,70,388,C
Student254,36,89,95,60,60,340,D
Student255,45,76,79,95,67,362,C
Student256,62,86,91,49,58,346,D
Student257,66,47,40,52,64,269,F
Student258,43,70,89,100,47,349,D
Student259,99,86,50,43,100,378,C
Student260,38,47,56,87,69,297,F
Student261,39,65,78,86,58,326,D
Student262,36,75,90,89,75,365,C
Student263,49,71,77,97,84,378,C
Student264,39,62,95,38,66,300,D
Student265,97,72,36,97,63,365,C
Student266,72,81,95,69,97,414,B
Student267,83,35,86,66,73,343,D
Student268,77,47,45,100,60,329,D
Student269,55,67,55,85,100,362,C
Student270,38,66,84,56,70,314,D
Student271,96,62,66,78,94,396,C
Student272,73,79,42,71,52,317,D
Student273,80,55,97,100,51,383,C
Student274,60,81,85,77,95,398,C
Student275,58,95,79,63,58,353,C
Student276,39,37,78,50,88,292,F
Student277,81,80,98,77,88,424,B
Student278,92,40,73,97,74,376,C
Student279,52,84,80,49,92,357,C
Student280,66,58,86,84,36,330,D
Student281,51,86,97,41,68,343,D
Student282,83,58,48,49,81,319,D
Student283,41,85,79,84,78,367,C
Student284,82,87,72,77,46,364,C
Student285,68,49,37,74,51,279,F
Student286,68,67,45,91,76,347,D
Student287,47,58,65,65,59,294,F
Student288,44,76,96,84,67,367,C
Student289,82,36,93,95,46,352,C
Student290,96,52,55,35,77,315,D
Student291,45,81,52,90,65,333,D
Student292,81,49,69,77,38,314,D
Student293,57,38,54,87,35,271,F
Student294,64,51,76,61,38,290,F
Student295,50,53,59,74,64,300,D
Student296,68,41,89,64,82,344,D
Student297,68,96,82,36,81,363,C
Student298,45,47,46,100,57,295,F
Student299,97,100,76,97,61,431,B
Student300,88,41,64,41,87,321,D
